Assignment 1 Report By Yongchun Li, Yuxin Ren
Task1:
    Please see the drawio svg.
Task2:
    使用STRIDE方法论对VeriLens系统进行潜在安全威胁分析：

S（假冒，Spoofing）类威胁：
1. 第三方身份提供商(IdP)假冒攻击
   b) 安全目标：不可抵赖性、责任追溯
   c) 攻击方式：用户上传非法或有害媒体内容（如虚假新闻材料）进行验证后，通过伪造请求来源或删除客户端日志来否认曾经上传过这些内容，使系统无法确认谁是违规媒体的来源。
   d) 受影响组件：Web界面的日志系统；用户活动跟踪系统；VeriLens数据库中的用户活动记录。

8. 验证结果修改抵赖
   a) 潜在攻击者：内部管理员、系统操作员
   b) 安全目标：管理员操作不可抵赖性、审计完整性
   c) 攻击方式：内部管理员通过直接访问数据库修改特定媒体文件的验证结果（例如，将明显的深度伪造媒体的低信任度分数提高），随后删除或修改系统日志以消除这些操作的痕迹。
   d) 受影响组件：管理员访问控制系统；数据库操作日志；系统审计跟踪；管理员工作站与数据库服务器之间的通信通道。

9. 付费交易抵赖
   a) 潜在攻击者：付费订阅用户
   b) 安全目标：业务交易不可抵赖性、财务完整性
   c) 攻击方式：用户使用VeriLens付费服务后，通过向信用卡公司或支付服务提出争议，声称未授权该交易。由于缺乏交易授权的可靠证据，VeriLens与第三方支付服务之间的通信可能无法证明用户确实授权了该交易。
   d) 受影响组件：Web应用与第三方计费服务之间的通信通道；支付认证系统；交易记录数据库。

I（信息泄露，Information Disclosure）类威胁：
10. 用户提交媒体内容泄露
    a) 潜在攻击者：内部员工、数据库攻击者
    b) 安全目标：数据保密性、用户隐私
    c) 攻击方式：攻击者通过SQL注入或利用数据库访问控制不当，从VeriLens的中央数据库中提取用户上传的媒体文件，特别是新闻机构或政府用户提交的敏感或未公开的媒体内容。
    d) 受影响组件：中央数据库服务器；数据库访问控制机制；Web应用程序与数据库之间的查询通道。

11. 验证算法和判断标准泄露
    a) 潜在攻击者：竞争对手、反取证研究人员
    b) 安全目标：知识产权保密性、算法安全
    c) 攻击方式：攻击者通过分析API响应或错误消息中的详细技术信息，推断VeriLens使用的深度伪造检测算法和判断标准。这些信息可能通过验证后端到Web界面的通信通道中的过度详细错误消息或调试信息泄露。
    d) 受影响组件：AI处理后端；API响应格式化服务；错误处理系统；验证后端与Web界面之间的通信通道。

12. 用户使用模式和敏感查询泄露
    a) 潜在攻击者：网络监听者、流量分析者
    b) 安全目标：元数据保密性、用户行为隐私
    c) 攻击方式：即使通信内容加密，攻击者也可通过监控Web界面与验证后端或数据库之间的通信模式、频率和数据量，分析哪些用户（特别是新闻机构或政府机构）正在大量验证媒体内容，从而推断可能的敏感新闻调查或政府行动。
    d) 受影响组件：所有系统组件之间的网络通信通道；通信元数据；流量模式。

D（拒绝服务，Denial of Service）类威胁：
13. 验证处理队列饱和攻击
    a) 潜在攻击者：竞争对手、服务破坏者
    b) 安全目标：系统可用性、服务质量
    c) 攻击方式：攻击者创建多个免费账户，通过Web界面向处理队列提交大量复杂媒体文件，耗尽AI处理资源并导致队列饱和，使合法用户（尤其是关键时刻需要验证服务的新闻机构）无法及时获得验证结果。
    d) 受影响组件：Web界面的速率限制机制；验证处理队列；AI处理后端资源分配系统；Web界面与验证后端之间的通信通道。

14. AI模型资源耗尽攻击
    a) 潜在攻击者：深度伪造创建者、系统漏洞利用者
    b) 安全目标：计算资源可用性、处理效率
    c) 攻击方式：攻击者精心设计特殊媒体文件，这些文件在分析过程中会导致深度伪造检测模型消耗异常高的计算资源或陷入处理循环。通过Web界面或API提交这些恶意设计的文件，可能导致验证后端GPU资源耗尽，影响整体服务响应能力。
    d) 受影响组件：AI处理后端；GPU计算资源；模型执行环境；文件预处理系统。

15. 第三方依赖服务中断攻击
    a) 潜在攻击者：基础设施攻击者、DDoS攻击者
    b) 安全目标：服务连续性、外部依赖可靠性
    c) 攻击方式：攻击者针对VeriLens依赖的关键第三方服务（如身份提供商或计费服务）发起DDoS攻击，中断这些服务的可用性。由于Web应用程序需要与这些服务进行实时通信来处理认证或付款，中断这些外部服务可能导致VeriLens的核心功能无法访问。
    d) 受影响组件：第三方IdP服务；Web应用与IdP之间的通信通道；第三方计费服务；跨信任边界的通信点。

E（提升权限，Elevation of Privilege）类威胁：
16. 从免费用户到付费用户功能的未授权访问
    a) 潜在攻击者：免费用户、服务滥用者
    b) 安全目标：授权控制、服务等级隔离
    c) 攻击方式：攻击者操纵从Web界面发送到验证后端的请求参数，修改用户权限标识符或绕过前端访问控制检查，使免费账户能够访问付费用户专属功能，如批量处理或详细分析报告，而无需支付费用。
    d) 受影响组件：Web界面的授权检查机制；Web界面与验证后端之间的请求通道；用户权限管理系统。

17. 管理员账户接管
    a) 潜在攻击者：外部黑客、内部低权限用户
    b) 安全目标：权限分离、管理访问控制
    c) 攻击方式：攻击者通过利用管理员工作站的安全漏洞或通过钓鱼获取管理员凭证，访问管理员专用界面，从而获得直接操作数据库、配置系统参数或访问其他用户数据的能力。
    d) 受影响组件：管理员工作站；管理员认证系统；公司内部网络与管理界面之间的通信通道；管理员信任边界。

18. API访问控制绕过
    a) 潜在攻击者：安全研究人员、未授权开发者
    b) 安全目标：API安全、访问控制
    c) 攻击方式：攻击者分析付费用户API端点的访问控制机制，发现实现缺陷或逻辑漏洞，允许构造特殊请求绕过API网关的权限验证，直接向验证处理后端发送未经授权的处理请求。
    d) 受影响组件：API网关；访问控制实施点；API网关与验证后端之间的通信通道；授权验证机制。

19. 云基础设施权限提升
    a) 潜在攻击者：云服务供应商内部人员、高级持续性威胁(APT)攻击者
    b) 安全目标：多租户隔离、基础设施安全
    c) 攻击方式：攻击者利用云服务中的虚拟机逃逸漏洞或配置错误，从同一物理服务器上的其他租户突破隔离，获取对VeriLens验证后端服务器或数据库服务器的底层访问权限，进而访问或修改敏感数据。
    d) 受影响组件：云服务提供商的虚拟化层；服务器主机环境；验证后端与数据库服务器之间的信任边界；云基础设施控制平面。

20. 数据库权限提升
    a) 潜在攻击者：数据库操作员、内部低权限技术人员
    b) 安全目标：数据访问控制、最小权限原则
    c) 攻击方式：数据库运维人员利用数据库管理系统中的提权漏洞或配置错误，提升其访问权限从只读查询到管理员级别，从而能够修改用户验证历史、删除审计日志或提取全部用户数据。
    d) 受影响组件：中央数据库服务器；数据库权限管理系统；数据库管理接口；数据库与Web应用程序/验证后端之间的通信通道。
